Time,voltage
1696582869000,13.26
1696582870000,
1696582871000,13.24
1696582872000,
1696582873000,13.26
1696582874000,
1696582875000,13.26
1696582876000,
1696582877000,13.26
1696582878000,
1696582879000,13.25
1696582880000,
1696582881000,13.26
1696582882000,
1696582883000,13.26
1696582884000,
1696582885000,13.26
1696582886000,
1696582887000,13.26
1696582888000,
1696582889000,13.26
1696582890000,
1696582891000,13.26
1696582892000,
1696582893000,13.25
1696582894000,
1696582895000,13.01
1696582896000,
1696582897000,12.9
1696582898000,
1696582899000,12.85
1696582900000,
1696582901000,12.82
1696582902000,
1696582903000,12.87
1696582904000,
1696582905000,12.79
1696582906000,
1696582907000,12.81
1696582908000,
1696582909000,
1696582910000,
1696582911000,12.76
1696582912000,
1696582913000,12.78
1696582914000,
1696582915000,
1696582916000,
1696582917000,12.8
1696582918000,
1696582919000,12.77
1696582920000,
1696582921000,12.77
1696582922000,
1696582923000,12.74
1696582924000,
1696582925000,15.1
1696582926000,
1696582927000,14.76
1696582928000,
1696582929000,12.73
1696582930000,
1696582931000,12.76
1696582932000,
1696582933000,12.74
1696582934000,
1696582935000,12.74
1696582936000,
1696582937000,12.73
1696582938000,
1696582939000,12.76
1696582940000,
1696582941000,12.7
1696582942000,
1696582943000,12.8
1696582944000,
1696582945000,15.12
1696582946000,
1696582947000,
1696582948000,12.71
1696582949000,
1696582950000,12.77
1696582951000,
1696582952000,12.68
1696582953000,
1696582954000,
1696582955000,
1696582956000,
1696582957000,
1696582958000,
1696582959000,
1696582960000,
1696582961000,
1696582962000,
1696582963000,
1696582964000,
1696582965000,
1696582966000,
1696582967000,
1696582968000,12.74
1696582969000,
1696582970000,12.72
1696582971000,
1696582972000,13.95
1696582973000,
1696582974000,12.71
1696582975000,
1696582976000,12.72
1696582977000,
1696582978000,12.69
1696582979000,
1696582980000,12.74
1696582981000,
1696582982000,
1696582983000,
1696582984000,12.69
1696582985000,
1696582986000,15.05
1696582987000,
1696582988000,12.68
1696582989000,
1696582990000,12.74
1696582991000,
1696582992000,12.72
1696582993000,
1696582994000,15.06
1696582995000,
1696582996000,14.38
1696582997000,
1696582998000,12.69
1696582999000,
1696583000000,14.48
1696583001000,
1696583002000,12.66
1696583003000,
1696583004000,
1696583005000,
1696583006000,12.76
1696583007000,
1696583008000,12.7
1696583009000,
1696583010000,12.74
1696583011000,
1696583012000,12.73
1696583013000,
1696583014000,12.72
1696583015000,
1696583016000,12.71
1696583017000,
1696583018000,12.38
1696583019000,
1696583020000,12.76
1696583021000,
1696583022000,12.68
1696583023000,
1696583024000,12.69
1696583025000,
1696583026000,12.75
1696583027000,
1696583028000,12.72
1696583029000,
1696583030000,12.72
1696583031000,
1696583032000,12.74
1696583033000,
1696583034000,12.73
1696583035000,
1696583036000,12.75
1696583037000,
1696583038000,12.75
1696583039000,
1696583040000,12.7
1696583041000,
1696583042000,12.73
1696583043000,
1696583044000,12.74
1696583045000,
1696583046000,
1696583047000,
1696583048000,12.69
1696583049000,
1696583050000,12.75
1696583051000,
1696583052000,12.73
1696583053000,
1696583054000,12.73
1696583055000,
1696583056000,12.71
1696583057000,
1696583058000,12.72
1696583059000,
1696583060000,12.73
1696583061000,
1696583062000,12.73
1696583063000,
1696583064000,12.74
1696583065000,
1696583066000,12.74
1696583067000,
1696583068000,12.71
1696583069000,
1696583070000,12.72
1696583071000,
1696583072000,12.73
1696583073000,
1696583074000,12.72
1696583075000,
1696583076000,12.72
1696583077000,
1696583078000,12.69
1696583079000,
1696583080000,12.72
1696583081000,
1696583082000,12.71
1696583083000,
1696583084000,12.75
1696583085000,
1696583086000,12.72
1696583087000,
1696583088000,12.74
1696583089000,
1696583090000,12.72
1696583091000,
1696583092000,12.75
1696583093000,
1696583094000,12.72
1696583095000,
1696583096000,12.7
1696583097000,
1696583098000,12.74
1696583099000,
1696583100000,12.77
1696583101000,
1696583102000,12.72
1696583103000,
1696583104000,12.73
1696583105000,
1696583106000,12.74
1696583107000,
1696583108000,12.73
1696583109000,
1696583110000,12.76
1696583111000,
1696583112000,12.72
1696583113000,
1696583114000,12.73
1696583115000,
1696583116000,12.74
1696583117000,
1696583118000,12.7
1696583119000,
1696583120000,12.74
1696583121000,
1696583122000,12.71
1696583123000,
1696583124000,12.71
1696583125000,
1696583126000,12.75
1696583127000,
1696583128000,12.76
1696583129000,
1696583130000,12.73
1696583131000,
1696583132000,12.73
1696583133000,
1696583134000,12.72
1696583135000,
1696583136000,12.72
1696583137000,
1696583138000,12.73
1696583139000,
1696583140000,12.76
1696583141000,
1696583142000,12.71
1696583143000,
1696583144000,12.76
1696583145000,
1696583146000,12.71
1696583147000,
1696583148000,12.74
1696583149000,
1696583150000,12.72
1696583151000,
1696583152000,12.74
1696583153000,
1696583154000,12.7
1696583155000,
1696583156000,12.71
1696583157000,
1696583158000,12.73
1696583159000,
1696583160000,12.71
1696583161000,
1696583162000,12.73
1696583163000,
1696583164000,12.74
1696583165000,
1696583166000,12.72
1696583167000,
1696583168000,12.72
1696583169000,
1696583170000,12.74
1696583171000,
1696583172000,12.77
1696583173000,
1696583174000,12.77
1696583175000,
1696583176000,12.73
1696583177000,
1696583178000,12.73
1696583179000,
1696583180000,12.71
1696583181000,
1696583182000,12.71
1696583183000,
1696583184000,12.72
1696583185000,
1696583186000,12.74
1696583187000,
1696583188000,12.74
1696583189000,
1696583190000,12.72
1696583191000,
1696583192000,12.73
1696583193000,
1696583194000,12.73
1696583195000,
1696583196000,12.72
1696583197000,
1696583198000,12.75
1696583199000,
1696583200000,12.69
1696583201000,
1696583202000,12.77
1696583203000,
1696583204000,12.77
1696583205000,
1696583206000,12.71
1696583207000,
1696583208000,12.74
1696583209000,
1696583210000,
1696583211000,
1696583212000,12.73
1696583213000,
1696583214000,12.73
1696583215000,
1696583216000,12.72
1696583217000,
1696583218000,12.71
1696583219000,
1696583220000,14.8
1696583221000,
1696583222000,12.69
1696583223000,
1696583224000,12.71
1696583225000,
1696583226000,12.67
1696583227000,
1696583228000,12.66
1696583229000,
1696583230000,12.71
1696583231000,
1696583232000,12.69
1696583233000,
1696583234000,12.66
1696583235000,
1696583236000,12.66
1696583237000,
1696583238000,12.69
1696583239000,
1696583240000,12.68
1696583241000,
1696583242000,12.69
1696583243000,
1696583244000,12.74
1696583245000,
1696583246000,12.68
1696583247000,
1696583248000,12.68
1696583249000,
1696583250000,12.7
1696583251000,
1696583252000,12.72
1696583253000,
1696583254000,12.72
1696583255000,
1696583256000,13.58
1696583257000,
1696583258000,12.73
1696583259000,
1696583260000,12.74
1696583261000,
1696583262000,12.74
1696583263000,
1696583264000,12.8
1696583265000,
1696583266000,13.93
1696583267000,
1696583268000,12.73
1696583269000,
1696583270000,12.76
1696583271000,
1696583272000,12.74
1696583273000,
1696583274000,12.72
1696583275000,
1696583276000,12.77
1696583277000,
1696583278000,12.73
1696583279000,
1696583280000,12.74
1696583281000,
1696583282000,14.01
1696583283000,
1696583284000,12.75
1696583285000,
1696583286000,12.79
1696583287000,
1696583288000,12.72
1696583289000,
1696583290000,12.77
1696583291000,
1696583292000,12.75
1696583293000,
1696583294000,12.7
1696583295000,
1696583296000,12.74
1696583297000,
1696583298000,12.74
1696583299000,
1696583300000,12.74
1696583301000,
1696583302000,13.45
1696583303000,
1696583304000,12.7
1696583305000,
1696583306000,12.79
1696583307000,
1696583308000,14.6
1696583309000,
1696583310000,12.73
1696583311000,
1696583312000,12.74
1696583313000,
1696583314000,12.75
1696583315000,
1696583316000,12.75
1696583317000,
1696583318000,12.77
1696583319000,
1696583320000,12.76
1696583321000,
1696583322000,12.73
1696583323000,
1696583324000,12.75
1696583325000,
1696583326000,12.75
1696583327000,
1696583328000,12.76
1696583329000,
1696583330000,12.73
1696583331000,
1696583332000,12.76
1696583333000,
1696583334000,
1696583335000,
1696583336000,
1696583337000,
1696583338000,
1696583339000,
1696583340000,
1696583341000,
1696583342000,
1696583343000,
1696583344000,
1696583345000,
1696583346000,
1696583347000,
1696583348000,
1696583349000,
1696583350000,
1696583351000,
1696583352000,
1696583353000,
1696583354000,
1696583355000,
1696583356000,
1696583357000,
1696583358000,
1696583359000,
1696583360000,
1696583361000,
1696583362000,
1696583363000,
1696583364000,
1696583365000,
1696583366000,
1696583367000,
1696583368000,
1696583369000,
1696583370000,
1696583371000,
1696583372000,
1696583373000,
1696583374000,
1696583375000,
1696583376000,
1696583377000,
1696583378000,
1696583379000,
1696583380000,
1696583381000,
1696583382000,
1696583383000,
1696583384000,
1696583385000,
1696583386000,
1696583387000,
1696583388000,
1696583389000,
1696583390000,
1696583391000,
1696583392000,
1696583393000,
1696583394000,
1696583395000,
1696583396000,
1696583397000,
1696583398000,
1696583399000,
1696583400000,
