"Time","Input Voltage"
1696582869000,0
1696582869500,0
1696582870000,0
1696582870500,0.2
1696582871000,0
1696582871500,0
1696582872000,0
1696582872500,0
1696582873000,0
1696582873500,0
1696582874000,0
1696582874500,0
1696582875000,0
1696582875500,0
1696582876000,0
1696582876500,0
1696582877000,0
1696582877500,0
1696582878000,0
1696582878500,0
1696582879000,0
1696582879500,0
1696582880000,0
1696582880500,0
1696582881000,0.2
1696582881500,0
1696582882000,0
1696582882500,0
1696582883000,0
1696582883500,0.2
1696582884000,0
1696582884500,0
1696582885000,0
1696582885500,0.2
1696582886000,0
1696582886500,0
1696582887000,0
1696582887500,0
1696582888000,0
1696582888500,0
1696582889000,0
1696582889500,0
1696582890000,0.4
1696582890500,0
1696582891000,0
1696582891500,0.2
1696582892000,0
1696582892500,0
1696582893000,0
1696582893500,0
1696582894000,0
1696582894500,201.4
1696582895000,410
1696582895500,484.6
1696582896000,520
1696582896500,536.6
1696582897000,536.6
1696582897500,537
1696582898000,536.2
1696582898500,536.8
1696582899000,536.8
1696582899500,536.6
1696582900000,537
1696582900500,536.6
1696582901000,536.8
1696582901500,536.2
1696582902000,537.2
1696582902500,536.8
1696582903000,536.6
1696582903500,536.8
1696582904000,536.4
1696582904500,536.8
1696582905000,536.6
1696582905500,536.4
1696582906000,536.6666666666666
1696582906500,536.8333333333334
1696582907000,536.8
1696582907500,537
1696582908000,537
1696582908500,536.8
1696582909000,537
1696582909500,536.6666666666666
1696582910000,537
1696582910500,535.4
1696582911000,535
1696582911500,530.8
1696582912000,534.8
1696582912500,536
1696582913000,536
1696582913500,535.2
1696582914000,536
1696582914500,535.4
1696582915000,535.8
1696582915500,535.5
1696582916000,535.4
1696582916500,535.75
1696582917000,535.8
1696582917500,535.8
1696582918000,535.6
1696582918500,535.25
1696582919000,536
1696582919500,537.2
1696582920000,536.4
1696582920500,536.2
1696582921000,536.2
1696582921500,536
1696582922000,535.8
1696582922500,531.6
1696582923000,527
1696582923500,522.6
1696582924000,522.2
1696582924500,537.4
1696582925000,523.2
1696582925500,533.4
1696582926000,529.8
1696582926500,528.6
1696582927000,533.6
1696582927500,525.4
1696582928000,525.8
1696582928500,536.4
1696582929000,534
1696582929500,529.2
1696582930000,534.3333333333334
1696582930500,531
1696582931000,
1696582931500,528.4
1696582932000,529.6666666666666
1696582932500,530.4
1696582933000,530
1696582933500,517.6
1696582934000,536.6
1696582934500,536.4
1696582935000,517.6
1696582935500,521.6
1696582936000,535.8
1696582936500,532
1696582937000,531.4
1696582937500,524.4
1696582938000,536
1696582938500,527
1696582939000,529.6666666666666
1696582939500,
1696582940000,533.6
1696582940500,530.2
1696582941000,530
1696582941500,528
1696582942000,521.6
1696582942500,527.1666666666666
1696582943000,530
1696582943500,532
1696582944000,527.6
1696582944500,535.2
1696582945000,536.6
1696582945500,526.2
1696582946000,528.6
1696582946500,526.8
1696582947000,530.25
1696582947500,526
1696582948000,531.6
1696582948500,524.8
1696582949000,534.2
1696582949500,517.4
1696582950000,526.5
1696582950500,534.6
1696582951000,523
1696582951500,524.2
1696582952000,529.8
1696582952500,534.25
1696582953000,514.4
1696582953500,
1696582954000,
1696582954500,
1696582955000,535
1696582955500,534
1696582956000,
1696582956500,534
1696582957000,
1696582957500,525
1696582958000,
1696582958500,531
1696582959000,531
1696582959500,
1696582960000,529
1696582960500,
1696582961000,532
1696582961500,
1696582962000,532
1696582962500,532
1696582963000,
1696582963500,534
1696582964000,533
1696582964500,533
1696582965000,
1696582965500,533
1696582966000,
1696582966500,533
1696582967000,533
1696582967500,532.4
1696582968000,532.8
1696582968500,535
1696582969000,535.4
1696582969500,531
1696582970000,530.6
1696582970500,535.2
1696582971000,534.75
1696582971500,533
1696582972000,534.2
1696582972500,534.4
1696582973000,534.4
1696582973500,534.4
1696582974000,532.6666666666666
1696582974500,529
1696582975000,525.2
1696582975500,521.2
1696582976000,519.8
1696582976500,534.6
1696582977000,529.2
1696582977500,524.4
1696582978000,530.2
1696582978500,527.8
1696582979000,531.4
1696582979500,529.4
1696582980000,528.4
1696582980500,530.2
1696582981000,529.2
1696582981500,
1696582982000,
1696582982500,529
1696582983000,528.2
1696582983500,528.4
1696582984000,529.6
1696582984500,528.2
1696582985000,528.6
1696582985500,523.4
1696582986000,525.8
1696582986500,533
1696582987000,527.4
1696582987500,529.2
1696582988000,529
1696582988500,531.2
1696582989000,529.25
1696582989500,
1696582990000,528.2
1696582990500,528.4
1696582991000,531.6
1696582991500,531
1696582992000,530.2
1696582992500,529.75
1696582993000,528.2
1696582993500,527.8
1696582994000,529.2
1696582994500,527.8
1696582995000,527.8
1696582995500,527.8
1696582996000,528
1696582996500,528
1696582997000,525
1696582997500,529.8
1696582998000,529.2
1696582998500,534.8
1696582999000,524.6
1696582999500,527
1696583000000,526.8
1696583000500,521.2
1696583001000,528.8
1696583001500,525.2
1696583002000,530.8
1696583002500,527.8
1696583003000,528.4
1696583003500,532.2
1696583004000,514.25
1696583004500,507.6
1696583005000,504.4
1696583005500,519.6
1696583006000,533.2
1696583006500,533.8
1696583007000,533.6
1696583007500,534
1696583008000,533.8
1696583008500,533.8
1696583009000,529.4
1696583009500,528.8
1696583010000,529.8
1696583010500,529.6
1696583011000,530.6
1696583011500,529.6
1696583012000,530.6
1696583012500,530.8
1696583013000,531.6
1696583013500,530.8
1696583014000,533.8333333333334
1696583014500,533.8
1696583015000,531.8
1696583015500,531.8
1696583016000,533.8
1696583016500,533.4
1696583017000,532
1696583017500,532
1696583018000,532
1696583018500,533.4
1696583019000,532.6
1696583019500,531.2
1696583020000,531.6
1696583020500,530.8
1696583021000,533.6
1696583021500,532.8
1696583022000,532.8
1696583022500,533.6
1696583023000,534
1696583023500,533.8
1696583024000,533.6
1696583024500,533.8
1696583025000,533.8
1696583025500,533.8
1696583026000,533.6
1696583026500,533.6
1696583027000,534
1696583027500,534
1696583028000,533.8
1696583028500,533.8
1696583029000,534.2
1696583029500,533.8
1696583030000,534
1696583030500,534.2
1696583031000,533.8
1696583031500,534
1696583032000,534.4
1696583032500,533.8
1696583033000,534
1696583033500,534.2
1696583034000,534.2
1696583034500,534
1696583035000,534
1696583035500,534.2
1696583036000,534.4
1696583036500,534.4
1696583037000,534.6
1696583037500,534
1696583038000,534
1696583038500,534.2
1696583039000,534.6
1696583039500,534
1696583040000,534.2
1696583040500,534
1696583041000,534.2
1696583041500,534.4
1696583042000,534.1666666666666
1696583042500,534.2
1696583043000,533.8
1696583043500,534.2
1696583044000,534.2
1696583044500,501.2
1696583045000,363.2
1696583045500,283.5
1696583046000,
1696583046500,117.66666666666667
1696583047000,89.4
1696583047500,64.75
1696583048000,47.8
1696583048500,33.6
1696583049000,23.2
1696583049500,16.8
1696583050000,12
1696583050500,8.8
1696583051000,6
1696583051500,4.2
1696583052000,3.2
1696583052500,1.8333333333333333
1696583053000,1
1696583053500,1
1696583054000,0.6
1696583054500,0
1696583055000,0
1696583055500,0
1696583056000,0
1696583056500,0
1696583057000,0
1696583057500,0
1696583058000,0.2
1696583058500,0.4
1696583059000,0
1696583059500,0.2
1696583060000,0
1696583060500,0
1696583061000,0.2
1696583061500,0
1696583062000,0
1696583062500,0.2
1696583063000,0.2
1696583063500,0.2
1696583064000,0
1696583064500,0
1696583065000,0
1696583065500,0
1696583066000,0
1696583066500,0
1696583067000,0
1696583067500,0
1696583068000,0
1696583068500,0
1696583069000,0.2
1696583069500,0
1696583070000,0
1696583070500,0
1696583071000,0
1696583071500,0
1696583072000,0
1696583072500,0
1696583073000,0.2
1696583073500,0
1696583074000,0.2
1696583074500,0.2
1696583075000,0
1696583075500,0.2
1696583076000,0
1696583076500,0.2
1696583077000,0
1696583077500,0
1696583078000,0
1696583078500,0.2
1696583079000,0
1696583079500,0
1696583080000,0.2
1696583080500,0
1696583081000,0
1696583081500,0
1696583082000,0.2
1696583082500,0
1696583083000,0
1696583083500,0
1696583084000,0
1696583084500,0
1696583085000,0.2
1696583085500,0
1696583086000,0
1696583086500,0
1696583087000,0.2
1696583087500,0.2
1696583088000,0
1696583088500,0
1696583089000,0
1696583089500,0
1696583090000,0
1696583090500,0.2
1696583091000,0.2
1696583091500,0
1696583092000,0
1696583092500,0
1696583093000,0.2
1696583093500,0.2
1696583094000,0
1696583094500,0.2
1696583095000,0
1696583095500,0.2
1696583096000,0
1696583096500,0
1696583097000,0
1696583097500,0.2
1696583098000,0
1696583098500,0
1696583099000,0
1696583099500,0
1696583100000,0
1696583100500,0
1696583101000,0.2
1696583101500,0.2
1696583102000,0
1696583102500,0
1696583103000,0
1696583103500,0
1696583104000,0.2
1696583104500,0
1696583105000,0.2
1696583105500,0
1696583106000,0
1696583106500,0.2
1696583107000,0
1696583107500,0
1696583108000,0
1696583108500,0
1696583109000,0
1696583109500,0
1696583110000,0
1696583110500,0
1696583111000,0.2
1696583111500,0
1696583112000,0.2
1696583112500,0.2
1696583113000,0
1696583113500,0
1696583114000,0.2
1696583114500,0
1696583115000,0
1696583115500,0
1696583116000,0
1696583116500,0
1696583117000,0.4
1696583117500,0
1696583118000,0
1696583118500,0
1696583119000,0
1696583119500,0
1696583120000,0
1696583120500,0
1696583121000,0.2
1696583121500,0
1696583122000,0
1696583122500,0.2
1696583123000,0
1696583123500,0
1696583124000,0.2
1696583124500,0
1696583125000,0
1696583125500,0
1696583126000,0.2
1696583126500,0
1696583127000,0
1696583127500,0
1696583128000,0
1696583128500,0
1696583129000,0.4
1696583129500,0
1696583130000,0.2
1696583130500,0
1696583131000,0
1696583131500,0
1696583132000,0
1696583132500,0
1696583133000,0.2
1696583133500,0
1696583134000,0
1696583134500,0.2
1696583135000,0
1696583135500,0
1696583136000,0
1696583136500,0
1696583137000,0
1696583137500,0
1696583138000,0.16666666666666666
1696583138500,0
1696583139000,0
1696583139500,0
1696583140000,0
1696583140500,0
1696583141000,0
1696583141500,0
1696583142000,0
1696583142500,0
1696583143000,0
1696583143500,0
1696583144000,0
1696583144500,0.4
1696583145000,0
1696583145500,0
1696583146000,0
1696583146500,0
1696583147000,0.4
1696583147500,0.2
1696583148000,0
1696583148500,0
1696583149000,0
1696583149500,0
1696583150000,0
1696583150500,0
1696583151000,0
1696583151500,0
1696583152000,0
1696583152500,0.25
1696583153000,0
1696583153500,0.2
1696583154000,0
1696583154500,0
1696583155000,0.4
1696583155500,0
1696583156000,0
1696583156500,0
1696583157000,0.2
1696583157500,0
1696583158000,0.2
1696583158500,0.2
1696583159000,0
1696583159500,0.2
1696583160000,0
1696583160500,0
1696583161000,0
1696583161500,0.2
1696583162000,0
1696583162500,0
1696583163000,0
1696583163500,0
1696583164000,0
1696583164500,0
1696583165000,0
1696583165500,0
1696583166000,0
1696583166500,0
1696583167000,0
1696583167500,0
1696583168000,0
1696583168500,0
1696583169000,0
1696583169500,0
1696583170000,0
1696583170500,0
1696583171000,0
1696583171500,0
1696583172000,0.2
1696583172500,0
1696583173000,0
1696583173500,0
1696583174000,0
1696583174500,0.2
1696583175000,0.2
1696583175500,0
1696583176000,0.2
1696583176500,0.2
1696583177000,0.2
1696583177500,0.2
1696583178000,0.4
1696583178500,0
1696583179000,0
1696583179500,0
1696583180000,0.4
1696583180500,0.2
1696583181000,0
1696583181500,0
1696583182000,0
1696583182500,0
1696583183000,0.2
1696583183500,0
1696583184000,0
1696583184500,0
1696583185000,0
1696583185500,0.2
1696583186000,0
1696583186500,0.2
1696583187000,0
1696583187500,0
1696583188000,0
1696583188500,0
1696583189000,0
1696583189500,0
1696583190000,0
1696583190500,0
1696583191000,0
1696583191500,0
1696583192000,0.2
1696583192500,0
1696583193000,0
1696583193500,0.4
1696583194000,0
1696583194500,0
1696583195000,0
1696583195500,0
1696583196000,0
1696583196500,0
1696583197000,0
1696583197500,0
1696583198000,0
1696583198500,0
1696583199000,153
1696583199500,389
1696583200000,476
1696583200500,511.6
1696583201000,534.8
1696583201500,535
1696583202000,534.4
1696583202500,534.6
1696583203000,534.6
1696583203500,535
1696583204000,534.8
1696583204500,534.4
1696583205000,534.6
1696583205500,535.25
1696583206000,534.8
1696583206500,534.6
1696583207000,534.8
1696583207500,534.6
1696583208000,535
1696583208500,534.8
1696583209000,534.8
1696583209500,534.4
1696583210000,535
1696583210500,534.6
1696583211000,534.6
1696583211500,534.4
1696583212000,534.2
1696583212500,533.2
1696583213000,532.2
1696583213500,532.8
1696583214000,535
1696583214500,529.8
1696583215000,533.4
1696583215500,533.4
1696583216000,533.8
1696583216500,533.6
1696583217000,533
1696583217500,533
1696583218000,533.5
1696583218500,532.4
1696583219000,533
1696583219500,534.25
1696583220000,534
1696583220500,534
1696583221000,534.2
1696583221500,533.8
1696583222000,534.4
1696583222500,534
1696583223000,532.4
1696583223500,532
1696583224000,526.2
1696583224500,522.6
1696583225000,524.4
1696583225500,534.6
1696583226000,529.8
1696583226500,528.8
1696583227000,526.8
1696583227500,530
1696583228000,527.2
1696583228500,535.4
1696583229000,527
1696583229500,528.8
1696583230000,527.6
1696583230500,527.6
1696583231000,524.8
1696583231500,531.4
1696583232000,520.8
1696583232500,527
1696583233000,534.2
1696583233500,533.6
1696583234000,533.4
1696583234500,522.6
1696583235000,519.6
1696583235500,515
1696583236000,513.8
1696583236500,532.6
1696583237000,533.6666666666666
1696583237500,522.2
1696583238000,528
1696583238500,528.75
1696583239000,524.4
1696583239500,528.4
1696583240000,528.8
1696583240500,528.4
1696583241000,526.8
1696583241500,517.5
1696583242000,528
1696583242500,530
1696583243000,533.8
1696583243500,534.2
1696583244000,533.2
1696583244500,523.4
1696583245000,527.6
1696583245500,527.4
1696583246000,532.4
1696583246500,531.4
1696583247000,527.8
1696583247500,527.8
1696583248000,529.4
1696583248500,528.2
1696583249000,521
1696583249500,528
1696583250000,528
1696583250500,529
1696583251000,525.4
1696583251500,528.8
1696583252000,518
1696583252500,517
1696583253000,526.6
1696583253500,532.4
1696583254000,526.4
1696583254500,515.8
1696583255000,513.4
1696583255500,529
1696583256000,524
1696583256500,509.8
1696583257000,505.4
1696583257500,501.6
1696583258000,527.8
1696583258500,532
1696583259000,530.6666666666666
1696583259500,516.5
1696583260000,
1696583260500,532.6
1696583261000,533
1696583261500,515.8
1696583262000,509.4
1696583262500,505.2
1696583263000,502
1696583263500,521.6
1696583264000,531.2
1696583264500,531.6
1696583265000,531.4
1696583265500,531.8
1696583266000,532
1696583266500,531.8
1696583267000,531.8
1696583267500,520.4
1696583268000,526.8
1696583268500,529
1696583269000,532
1696583269500,530.8
1696583270000,527.2
1696583270500,528.25
1696583271000,531.3333333333334
1696583271500,532
1696583272000,532.4
1696583272500,532
1696583273000,531.2
1696583273500,529
1696583274000,525.4
1696583274500,521
1696583275000,516.8
1696583275500,512.6
1696583276000,527.6
1696583276500,532.6
1696583277000,527.4
1696583277500,528.6
1696583278000,518
1696583278500,520.8
1696583279000,525.5
1696583279500,525
1696583280000,531.2
1696583280500,531.8
1696583281000,524
1696583281500,526.6
1696583282000,526
1696583282500,528.2
1696583283000,525.2
1696583283500,528.4
1696583284000,523
1696583284500,528.8
1696583285000,517.8
1696583285500,526.8
1696583286000,528
1696583286500,523.4
1696583287000,520.8
1696583287500,524
1696583288000,525.6
1696583288500,518.6
1696583289000,528.75
1696583289500,518.5
1696583290000,529.8
1696583290500,519.2
1696583291000,527.2
1696583291500,533.2
1696583292000,533
1696583292500,527.8333333333334
1696583293000,527
1696583293500,524.4
1696583294000,519.6
1696583294500,528
1696583295000,523
1696583295500,527.6
1696583296000,526.4
1696583296500,525.8
1696583297000,526
1696583297500,524.4
1696583298000,525.2
1696583298500,526.4
1696583299000,526
1696583299500,525.4
1696583300000,526.6
1696583300500,525.8
1696583301000,526
1696583301500,526.4
1696583302000,526.8
1696583302500,525
1696583303000,525.4
1696583303500,521.4
1696583304000,512.6
1696583304500,503.2
1696583305000,500
1696583305500,523.2
1696583306000,530.6
1696583306500,525.2
1696583307000,506.4
1696583307500,504
1696583308000,530.4
1696583308500,529.6
1696583309000,531
1696583309500,525
1696583310000,524.8
1696583310500,526.4
1696583311000,525
1696583311500,527.6
1696583312000,530.4
1696583312500,529.4
1696583313000,528
1696583313500,530.4
1696583314000,531
1696583314500,530.6
1696583315000,530.8333333333334
1696583315500,530.8
1696583316000,530.6
1696583316500,530.2
1696583317000,529.4
1696583317500,528.4
1696583318000,528.4
1696583318500,529
1696583319000,529.8
1696583319500,531
1696583320000,529.8
1696583320500,528.8
1696583321000,530.4
1696583321500,529.6
1696583322000,530.4
1696583322500,530.6
1696583323000,530.8333333333334
1696583323500,530.4
1696583324000,531.2
1696583324500,531
1696583325000,531
1696583325500,531.2
1696583326000,531
1696583326500,530.8
1696583327000,531.2
1696583327500,531
1696583328000,531.4
1696583328500,531.4
1696583329000,531
1696583329500,531.2
1696583330000,531.2
1696583330500,528.4
1696583331000,421
1696583331500,306.25
1696583332000,
1696583332500,147
1696583333000,103.4
1696583333500,73
1696583334000,53.25
1696583334500,
1696583335000,
1696583335500,
1696583336000,
1696583336500,
1696583337000,
1696583337500,
1696583338000,
1696583338500,
1696583339000,
1696583339500,
1696583340000,
1696583340500,
1696583341000,
1696583341500,
1696583342000,
1696583342500,
1696583343000,
1696583343500,
1696583344000,
1696583344500,
1696583345000,
1696583345500,
1696583346000,
1696583346500,
1696583347000,
1696583347500,
1696583348000,
1696583348500,
1696583349000,
1696583349500,
1696583350000,
1696583350500,
1696583351000,
1696583351500,
1696583352000,
1696583352500,
1696583353000,
1696583353500,
1696583354000,
1696583354500,
1696583355000,
1696583355500,
1696583356000,
1696583356500,
1696583357000,
1696583357500,
1696583358000,
1696583358500,
1696583359000,
1696583359500,
1696583360000,
1696583360500,
1696583361000,
1696583361500,
1696583362000,
1696583362500,
1696583363000,
1696583363500,
1696583364000,
1696583364500,
1696583365000,
1696583365500,
1696583366000,
1696583366500,
1696583367000,
1696583367500,
1696583368000,
1696583368500,
1696583369000,
1696583369500,
1696583370000,
1696583370500,
1696583371000,
1696583371500,
1696583372000,
1696583372500,
1696583373000,
1696583373500,
1696583374000,
1696583374500,
1696583375000,
1696583375500,
1696583376000,
1696583376500,
1696583377000,
1696583377500,
1696583378000,
1696583378500,
1696583379000,
1696583379500,
1696583380000,
1696583380500,
1696583381000,
1696583381500,
1696583382000,
1696583382500,
1696583383000,
1696583383500,
1696583384000,
1696583384500,
1696583385000,
1696583385500,
1696583386000,
1696583386500,
1696583387000,
1696583387500,
1696583388000,
1696583388500,
1696583389000,
1696583389500,
1696583390000,
1696583390500,
1696583391000,
1696583391500,
1696583392000,
1696583392500,
1696583393000,
1696583393500,
1696583394000,
1696583394500,
1696583395000,
1696583395500,
1696583396000,
1696583396500,
1696583397000,
1696583397500,
1696583398000,
1696583398500,
1696583399000,
1696583399500,
1696583400000,